StockistCode,StateID,StateName,DistrictName,CityName,CityID,RMName,DGMName
AIOCDW525,4,BIHAR,SUPAUL,SUPAUL,1170,VACANCY,VACANCY
AIOCDW530,4,BIHAR,SAHARSA,SAHARSA,26,VACANCY,VACANCY
AIOCDW569,2,ANDHRA PRADESH,CHITTOOR,TIRUPATI,798,VACANCY,VACANCY
AIOCDW504,18,RAJASTHAN,SIKAR,SIKAR,92,VACANCY,VACANCY
AIOCDW535,19,TAMIL NADU,VELLORE,VELLORE,654,VACANCY,VACANCY
AIOCDW537,20,UTTARAKHAND UP WEST,JALAUN              ,ORAI,302,VACANCY,VACANCY
MHPU200604,7,MARATHWADA,PUNE,PUNE,304,VACANCY,VACANCY
MHPU200605,7,MARATHWADA,PUNE,PUNE,304,VACANCY,VACANCY
AIOCDW524,20,UTTARAKHAND UP WEST,LALITPUR,LALITPUR,743,VACANCY,VACANCY
AIOCDW533,8,GUJARAT,VALSAD,VAPI,65,VACANCY,VACANCY
AIOCDW538,17,Punjab & JHC,JALANDHAR,JALANDHAR,33,VACANCY,VACANCY
AIOCDW572,19,TAMIL NADU,TRICHY (TIRUCHIRAPPALLI) ,TRICHY (TIRUCHIRAPPALLI),1166,VACANCY,VACANCY
AIOCDW514,21,UP EAST,FAIZABAD,FAIZABAD,700,VACANCY,VACANCY
AIOCDW540,6,DELHI,EAST DELHI,EAST DELHI,1560,VACANCY,VACANCY
AIOCDW549,21,UP EAST,FAIZABAD,FAIZABAD,700,VACANCY,VACANCY
AIOCDW558,6,DELHI,EAST DELHI,EAST DELHI,1560,VACANCY,VACANCY
AIOCDW585,11,JHARKHAND,EAST SINGHBHUM,JAMSHEDPUR,2111,VACANCY,VACANCY
AIOCDW586,17,Punjab & JHC,SHIMLA,SHIMLA,517,VACANCY,VACANCY
AIOCDW593,21,UP EAST,FAIZABAD,FAIZABAD,700,VACANCY,VACANCY
MHAM200140,24,VIDARBHA,AMRAVATI,AMRAVATI,1172,VACANCY,VACANCY
AIOCDW493,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW347,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW348,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW608,4,BIHAR,KATIHAR,KATIHAR,17,VACANCY,VACANCY
AIOCDW640,15,MADHYA PRADESH,KATNI,KATNI,211,VACANCY,VACANCY
AIOCDW663,8,GUJARAT,SURENDRANAGAR,DHRANGADHRA,1539,VACANCY,VACANCY
AIOCDW626,17,Punjab & JHC,JAMMU,JAMMU,261,VACANCY,VACANCY
AIOCDW627,20,UTTARAKHAND UP WEST,BHADOHI(SANT RAVIDAS NAGAR),BHADOHI,2190,VACANCY,VACANCY
AIOCDW495,22,WEST BENGAL REST,DAKSHIN DINAJPUR,BALURGHAT,814,VACANCY,VACANCY
AIOCDW605,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW607,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW612,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW614,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW618,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
MHPU200606,7,MARATHWADA,PUNE,PUNE,304,VACANCY,VACANCY
MHPU200608,7,MARATHWADA,PUNE,PUNE,304,VACANCY,VACANCY
MHAM200141,24,VIDARBHA,AMRAVATI,AMRAVATI,1172,VACANCY,VACANCY
AIOCDW644,19,TAMIL NADU,DINDIGUL,DINDIGUL,697,VACANCY,VACANCY
AIOCDW651,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW491,19,TAMIL NADU,TRICHY (TIRUCHIRAPPALLI) ,TRICHY (TIRUCHIRAPPALLI),1166,VACANCY,VACANCY
AIOCDW965,6,DELHI,SOUTH DELHI,SOUTH DELHI,1562,VACANCY,VACANCY
AIOCDW976,6,DELHI,EAST DELHI,EAST DELHI,1560,VACANCY,VACANCY
AIOCDW981,21,UP EAST,FAIZABAD,FAIZABAD,700,VACANCY,VACANCY
AIOCDW982,21,UP EAST,FAIZABAD,FAIZABAD,700,VACANCY,VACANCY
AIOCDW994,14,KARNATAKA,BELGAVI (BELGAUM),GOKAK,348,VACANCY,VACANCY
AIOCDX059,11,JHARKHAND,EAST SINGHBHUM,JAMSHEDPUR,2111,VACANCY,VACANCY
AIOCDX073,20,UTTARAKHAND UP WEST,FARRUKHABAD,KAIMGANJ,725,VACANCY,VACANCY
AIOCDW843,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW856,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW858,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW859,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDW921,4,BIHAR,WEST CHAMPARAN,BETTIAH,72,VACANCY,VACANCY
AIOCDX048,1,TELANGANA,JAGTIAL,JAGTIAL,578,VACANCY,VACANCY
AIOCDX063,16,ODISHA,KORAPUT,JEYPORE,585,VACANCY,VACANCY
AIOCDX151,1,TELANGANA,JAGTIAL,JAGTIAL,578,VACANCY,VACANCY
AIOCDX167,17,Punjab & JHC,LUDHIANA,LUDHIANA,35,VACANCY,VACANCY
AIOCDX168,17,Punjab & JHC,LUDHIANA,LUDHIANA,35,VACANCY,VACANCY
AIOCDX169,17,Punjab & JHC,LUDHIANA,LUDHIANA,35,VACANCY,VACANCY
AIOCDX083,9,HARYANA,KARNAL,KARNAL,7,VACANCY,VACANCY
AIOCDX084,9,HARYANA,KARNAL,KARNAL,7,VACANCY,VACANCY
AIOCDX088,2,ANDHRA PRADESH,NELLORE,NELLORE,247,VACANCY,VACANCY
AIOCDX094,6,DELHI,SOUTH DELHI,SOUTH DELHI,1562,VACANCY,VACANCY
AIOCDX097,6,DELHI,EAST DELHI,EAST DELHI,1560,VACANCY,VACANCY
AIOCDX098,6,DELHI,SOUTH DELHI,SOUTH DELHI,1562,VACANCY,VACANCY
AIOCDX101,9,HARYANA,KARNAL,KARNAL,7,VACANCY,VACANCY
AIOCDX185,8,GUJARAT,AHMEDABAD,AHMEDABAD,48,VACANCY,VACANCY
AIOCDX197,17,Punjab & JHC,SRI MUKTSAR,SRI MUKTSAR,608,VACANCY,VACANCY
AIOCDX198,17,Punjab & JHC,SRI MUKTSAR,SRI MUKTSAR,608,VACANCY,VACANCY
AIOCDX209,2,ANDHRA PRADESH,NELLORE,NELLORE,247,VACANCY,VACANCY
MHPU200616,7,MARATHWADA,PUNE,PIMPRI-CHINCHWAD,1191,VACANCY,VACANCY
MHPU200617,7,MARATHWADA,PUNE,HAVELI,2362,VACANCY,VACANCY
AIOCDX170,17,Punjab & JHC,LUDHIANA,LUDHIANA,35,VACANCY,VACANCY
AIOCDX171,2,ANDHRA PRADESH,GUNTUR,MACHERLA,1415,VACANCY,VACANCY
AIOCDW830,11,JHARKHAND,SAHIBGANJ,BARHARWA,679,VACANCY,VACANCY
AIOCDW914,15,MADHYA PRADESH,BARWANI,BARWANI,538,VACANCY,VACANCY
AIOCDW823,14,KARNATAKA,BELGAVI (BELGAUM),BELGAVI (BELGAUM),539,VACANCY,VACANCY
AIOCDW876,21,UP EAST,MAHARAJGANJ,ANAND NAGAR,2724,VACANCY,VACANCY
AIOCDW933,21,UP EAST,MAHARAJGANJ,MAHARAJGANJ,1066,VACANCY,VACANCY
AIOCDW905,23,KOLKATA,24 PARGANAS NORTH,BARASAT,535,VACANCY,VACANCY
AIOCDW922,20,UTTARAKHAND UP WEST,BHADOHI(SANT RAVIDAS NAGAR),BHADOHI,2190,VACANCY,VACANCY
AIOCDX110,19,TAMIL NADU,VELLORE,VELLORE,654,VACANCY,VACANCY
AIOCDX158,9,HARYANA,KURUKSHETRA,KURUKSHETRA,1063,VACANCY,VACANCY
AIOCDX216,20,UTTARAKHAND UP WEST,JALAUN              ,ORAI,302,VACANCY,VACANCY
AIOCDX217,19,TAMIL NADU,DINDIGUL,PALANI,497,VACANCY,VACANCY
AIOCDW509,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDW527,20,UTTARAKHAND UP WEST,KANPUR,KANPUR,219,VACANCY,VACANCY
AIOCDW547,17,Punjab & JHC,FARIDKOT,FARIDKOT,702,VACANCY,VACANCY
AIOCDW584,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDW528,2,ANDHRA PRADESH,PRAKASAM,ONGOLE,496,VACANCY,VACANCY
AIOCDW553,1,TELANGANA,HYDERABAD,HYDERABAD,855,VACANCY,VACANCY
AIOCDW561,1,TELANGANA,HYDERABAD,HYDERABAD,855,VACANCY,VACANCY
AIOCDW574,1,TELANGANA,HYDERABAD,HYDERABAD,855,VACANCY,VACANCY
AIOCDW598,22,WEST BENGAL REST,BIRBHUM,BOLPUR,170,VACANCY,VACANCY
MHWS200039,24,VIDARBHA,WASHIM,WASHIM,1256,VACANCY,VACANCY
AIOCDW521,15,MADHYA PRADESH,INDORE,MHOW,301,VACANCY,VACANCY
AIOCDW517,20,UTTARAKHAND UP WEST,DEHRADUN,DEHRADUN,116,VACANCY,VACANCY
AIOCDW546,20,UTTARAKHAND UP WEST,BAREILLY,BAREILLY,113,VACANCY,VACANCY
AIOCDW548,20,UTTARAKHAND UP WEST,DEHRADUN,DEHRADUN,116,VACANCY,VACANCY
AIOCDW600,20,UTTARAKHAND UP WEST,BAREILLY,BAREILLY,113,VACANCY,VACANCY
AIOCDW560,22,WEST BENGAL REST,JALPAIGURI,BIRPARA,548,VACANCY,VACANCY
AIOCDW523,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDW581,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
MHWS200041,12,MUMBAI,PALGHAR,VASAI-VIRAR,1202,VACANCY,VACANCY
AIOCDW594,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
MHWS200042,12,MUMBAI,PALGHAR,NALA SOPARA,1930,VACANCY,VACANCY
MHWD200056,24,VIDARBHA,WARDHA,WARDHA,530,VACANCY,VACANCY
AIOCDW354,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDW503,15,MADHYA PRADESH,BHOPAL,BHOPAL,100,VACANCY,VACANCY
AIOCDW655,8,GUJARAT,RAJKOT,UPLETA,44,VACANCY,VACANCY
AIOCDW633,22,WEST BENGAL REST,BARDHAMAN,BARDHAMAN,1366,VACANCY,VACANCY
AIOCDW498,20,UTTARAKHAND UP WEST,KANPUR,KANPUR,219,VACANCY,VACANCY
AIOCDW654,8,GUJARAT,RAJKOT,RAJKOT,45,VACANCY,VACANCY
AIOCDW656,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDW657,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDW668,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
MHWS200044,12,MUMBAI,PALGHAR,VASAI-VIRAR,1202,VACANCY,VACANCY
MHBU200100,24,VIDARBHA,BULDHANA,BULDHANA,1553,VACANCY,VACANCY
AIOCDW470,8,GUJARAT,KUTCH,BHUJ,58,VACANCY,VACANCY
AIOCDW643,4,BIHAR,PATNA,PATNA,23,VACANCY,VACANCY
AIOCDW659,15,MADHYA PRADESH,BHOPAL,BHOPAL,100,VACANCY,VACANCY
AIOCDW666,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDW961,14,KARNATAKA,DAVANGERE,DAVANGERE,835,VACANCY,VACANCY
AIOCDW962,14,KARNATAKA,DAVANGERE,DAVANGERE,835,VACANCY,VACANCY
AIOCDW847,15,MADHYA PRADESH,BHOPAL,BHOPAL,100,VACANCY,VACANCY
AIOCDW889,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDW928,15,MADHYA PRADESH,BHOPAL,BHOPAL,100,VACANCY,VACANCY
AIOCDX138,22,WEST BENGAL REST,BARDHAMAN,KATWA,366,VACANCY,VACANCY
AIOCDX139,22,WEST BENGAL REST,BARDHAMAN,KATWA,366,VACANCY,VACANCY
AIOCDW822,22,WEST BENGAL REST,JALPAIGURI,JALPAIGUDI,2009,VACANCY,VACANCY
AIOCDW826,8,GUJARAT,RAJKOT,RAJKOT,45,VACANCY,VACANCY
AIOCDW837,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDW908,22,WEST BENGAL REST,BARDHAMAN,BARDHAMAN,1366,VACANCY,VACANCY
AIOCDW909,22,WEST BENGAL REST,BARDHAMAN,BARDHAMAN,1366,VACANCY,VACANCY
AIOCDX079,20,UTTARAKHAND UP WEST,KANPUR,KANPUR,219,VACANCY,VACANCY
AIOCDX080,20,UTTARAKHAND UP WEST,KANPUR,KANPUR,219,VACANCY,VACANCY
AIOCDX119,20,UTTARAKHAND UP WEST,KANPUR,KANPUR,219,VACANCY,VACANCY
AIOCDX160,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX161,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX162,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX163,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX164,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX165,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX166,21,UP EAST,LUCKNOW,LUCKNOW,204,VACANCY,VACANCY
AIOCDX022,20,UTTARAKHAND UP WEST,HARDOI,HARDOI,120,VACANCY,VACANCY
AIOCDX040,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX041,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX042,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX043,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX044,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX045,15,MADHYA PRADESH,INDORE,INDORE,103,VACANCY,VACANCY
AIOCDX056,22,WEST BENGAL REST,JALPAIGURI,JALPAIGUDI,2009,VACANCY,VACANCY
AIOCDX057,22,WEST BENGAL REST,JALPAIGURI,JALPAIGUDI,2009,VACANCY,VACANCY
AIOCDW840,20,UTTARAKHAND UP WEST,ETAWAH,ETAWAH,224,VACANCY,VACANCY
AIOCDW848,20,UTTARAKHAND UP WEST,ETAWAH,ETAWAH,224,VACANCY,VACANCY
AIOCDX210,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDX220,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDW974,22,WEST BENGAL REST,JALPAIGURI,DHUPGURI,695,VACANCY,VACANCY
AIOCDW975,22,WEST BENGAL REST,JALPAIGURI,DHUPGURI,695,VACANCY,VACANCY
AIOCDW985,1,TELANGANA,JOGULAMBA GADWAL,GADWAL,1298,VACANCY,VACANCY
AIOCDW878,22,WEST BENGAL REST,BARDHAMAN,ASANSOL,162,VACANCY,VACANCY
AIOCDW879,22,WEST BENGAL REST,BARDHAMAN,ASANSOL,162,VACANCY,VACANCY
AIOCDW881,22,WEST BENGAL REST,BARDHAMAN,ASANSOL,162,VACANCY,VACANCY
AIOCDW930,20,UTTARAKHAND UP WEST,BIJNOR,BIJNOR,220,VACANCY,VACANCY
AIOCDX200,4,BIHAR,MADHEPURA,MADHEPURA,19,VACANCY,VACANCY
AIOCDX470,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDX473,6,DELHI,NEW DELHI,NEW DELHI,1918,VACANCY,VACANCY
AIOCDX086,2,ANDHRA PRADESH,PRAKASAM,ONGOLE,496,VACANCY,VACANCY
AIOCDX111,1,TELANGANA,HYDERABAD,HYDERABAD,855,VACANCY,VACANCY
AIOCDX215,2,ANDHRA PRADESH,PRAKASAM,ONGOLE,496,VACANCY,VACANCY
AIOCDW511,17,Punjab & JHC,AMRITSAR,AMRITSAR,29,VACANCY,VACANCY
AIOCDW508,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDW512,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDW522,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDW545,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDW589,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDW536,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
AIOCDW577,22,WEST BENGAL REST,HOOGHLY,HOOGHLY-CHINSURA,577,VACANCY,VACANCY
AIOCDW603,8,GUJARAT,DAHOD,DAHOD,2175,VACANCY,VACANCY
AIOCDW515,20,UTTARAKHAND UP WEST,GAUTAMBUDH NAGAR,NOIDA,139,VACANCY,VACANCY
AIOCDW520,11,JHARKHAND,RANCHI,RANCHI,197,VACANCY,VACANCY
AIOCDW557,20,UTTARAKHAND UP WEST,GAUTAMBUDH NAGAR,NOIDA,139,VACANCY,VACANCY
AIOCDW516,21,UP EAST,VARANASI,VARANASI,207,VACANCY,VACANCY
AIOCDW531,21,UP EAST,VARANASI,VARANASI,207,VACANCY,VACANCY
AIOCDW350,15,MADHYA PRADESH,REWA,REWA,106,VACANCY,VACANCY
AIOCDW648,20,UTTARAKHAND UP WEST,AZAMGARH,AZAMGARH,1856,VACANCY,VACANCY
AIOCDW647,22,WEST BENGAL REST,UTTAR DINAJPUR,RAIGANJ,281,VACANCY,VACANCY
AIOCDW658,5,CHATTISGARH,DURG,DURG,142,VACANCY,VACANCY
AIOCDW646,2,ANDHRA PRADESH,WEST GODAVARI,BHIMAVARAM,943,VACANCY,VACANCY
AIOCDW635,21,UP EAST,VARANASI,VARANASI,207,VACANCY,VACANCY
AIOCDW642,21,UP EAST,VARANASI,VARANASI,207,VACANCY,VACANCY
AIOCDW645,1,TELANGANA,NIZAMABAD,NIZAMABAD,899,VACANCY,VACANCY
AIOCDW662,8,GUJARAT,MEHSANA,VIJAPUR,658,VACANCY,VACANCY
AIOCDW664,5,CHATTISGARH,DHAMTARI,DHAMTARI,141,VACANCY,VACANCY
AIOCDW665,21,UP EAST,VARANASI,VARANASI,207,VACANCY,VACANCY
AIOCDW653,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDW825,11,JHARKHAND,RANCHI,RANCHI,197,VACANCY,VACANCY
AIOCDX095,6,DELHI,CENTRAL DELHI,CENTRAL DELHI,1559,VACANCY,VACANCY
AIOCDX113,1,TELANGANA,MANCHERIAL,MANCHERIAL,1292,VACANCY,VACANCY
MHNK200317,7,MARATHWADA,NASHIK,LASALGAON,1217,VACANCY,VACANCY
MHNK200318,7,MARATHWADA,NASHIK,NASHIK,1235,VACANCY,VACANCY
AIOCDX213,20,UTTARAKHAND UP WEST,GAUTAMBUDH NAGAR,NOIDA,139,VACANCY,VACANCY
AIOCDW989,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDW990,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDX010,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDX011,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDX012,3,NORTH EAST,KAMRUP METROPOLITAN,GUWAHATI,714,VACANCY,VACANCY
AIOCDX060,2,ANDHRA PRADESH,WEST GODAVARI,ELURU,343,VACANCY,VACANCY
AIOCDX085,19,TAMIL NADU,KARUR,KARUR,363,VACANCY,VACANCY
AIOCDX129,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDW841,14,KARNATAKA,TUMAKURU,TUMAKURU (TUMKUR),528,VACANCY,VACANCY
AIOCDW842,14,KARNATAKA,VIJAYAPURA (BIJAPUR),VIJAYAPURA (BIJAPUR),546,VACANCY,VACANCY
AIOCDW868,17,Punjab & JHC,AMRITSAR,AMRITSAR,29,VACANCY,VACANCY
AIOCDW870,17,Punjab & JHC,AMRITSAR,AMRITSAR,29,VACANCY,VACANCY
AIOCDW871,17,Punjab & JHC,AMRITSAR,AMRITSAR,29,VACANCY,VACANCY
AIOCDW906,20,UTTARAKHAND UP WEST,BAGHPAT,BARAUT,412,VACANCY,VACANCY
AIOCDW907,20,UTTARAKHAND UP WEST,BAGHPAT,BARAUT,412,VACANCY,VACANCY
AIOCDX089,2,ANDHRA PRADESH,WEST GODAVARI,TANUKU,522,VACANCY,VACANCY
AIOCDX172,4,BIHAR,MADHUBANI,MADHUBANI,20,VACANCY,VACANCY
AIOCDX179,3,NORTH EAST,DARRANG,MANGALDOI,889,VACANCY,VACANCY
AIOCDW993,11,JHARKHAND,GODDA,GODDA,347,VACANCY,VACANCY
AIOCDX020,15,MADHYA PRADESH,HARDA,HARDA,350,VACANCY,VACANCY
AIOCDX021,15,MADHYA PRADESH,HARDA,HARDA,350,VACANCY,VACANCY
AIOCDW833,20,UTTARAKHAND UP WEST,GHAZIABAD,GHAZIABAD,119,VACANCY,VACANCY
AIOCDW872,13,KERALA,KOZHIKODE,KOZHIKODE (CALICUT),2215,VACANCY,VACANCY
AIOCDW883,4,BIHAR,AURANGABAD (BIHAR),AURANGABAD(BH),938,VACANCY,VACANCY
AIOCDW884,4,BIHAR,AURANGABAD (BIHAR),AURANGABAD(BH),938,VACANCY,VACANCY
AIOCDW925,17,Punjab & JHC,TARN TARAN,TARN TARAN SAHIB,1767,VACANCY,VACANCY
AIOCDX202,19,TAMIL NADU,KARUR,KARUR,363,VACANCY,VACANCY
MHNK200321,7,MARATHWADA,NASHIK,NASHIK,1235,VACANCY,VACANCY
MHNK200322,7,MARATHWADA,NASHIK,NASHIK,1235,VACANCY,VACANCY
AIOCDX115,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
MHSO200285,7,MARATHWADA,SOLAPUR,SOLAPUR,645,VACANCY,VACANCY
AIOCDW821,14,KARNATAKA,DHARWAD,DHARWAD,561,VACANCY,VACANCY
MHSO200284,7,MARATHWADA,SOLAPUR,AKLUJ,312,VACANCY,VACANCY
AIOCDW882,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
AIOCDW941,22,WEST BENGAL REST,HOOGHLY,HOOGHLY-CHINSURA,577,VACANCY,VACANCY
AIOCDY471,7,MARATHWADA,SOLAPUR,AKLUJ,312,VACANCY,VACANCY
MHSG200289,7,MARATHWADA,SOLAPUR,SOLAPUR,645,VACANCY,VACANCY
AIOCDX699,22,WEST BENGAL REST,HOOGHLY,HOOGHLY-CHINSURA,577,VACANCY,VACANCY
AIOCDX700,22,WEST BENGAL REST,HOOGHLY,HOOGHLY-CHINSURA,577,VACANCY,VACANCY
AIOCDX610,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
AIOCDX611,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
AIOCDY929,1,TELANGANA,ANANTAPUR,ANANTAPUR,811,VACANCY,VACANCY
AIOCDY958,18,RAJASTHAN,UDAIPUR,UDAIPUR(RJ),94,VACANCY,VACANCY
AIOCDZ015,8,GUJARAT,DAHOD,DAHOD,2175,VACANCY,VACANCY
AIOCDZ035,22,WEST BENGAL REST,HOOGHLY,HOOGHLY-CHINSURA,577,VACANCY,VACANCY
MHNK200333,7,MARATHWADA,NASHIK,MALEGAON,1222,VACANCY,VACANCY
MHSG200294,7,MARATHWADA,SANGLI,SANGLI,512,VACANCY,VACANCY
AIOCDAB41,20,UTTARAKHAND UP WEST,ALIGARH,ALIGARH,112,VACANCY,VACANCY
AIOCDAB57,1,TELANGANA,ANANTAPUR,ANANTAPUR,811,VACANCY,VACANCY
AIOCDAB58,1,TELANGANA,ANANTAPUR,ANANTAPUR,811,VACANCY,VACANCY
